INSERT INTO "recipes" VALUES ('Poppyseed & honey cake',0,'Easy',900);
INSERT INTO "recipes" VALUES ('Tomato & mozzarella couscous salad',1,'Easy',900);
INSERT INTO "recipes" VALUES ('Classic chunky fish cakes',2,'Easy',900);
INSERT INTO "recipes" VALUES ('Baked nectarines & raspberries with almonds & honey',3,'Easy',900);
INSERT INTO "recipes" VALUES ('Chocolate & caramel ombre cake',4,'Easy',900);
INSERT INTO "recipes" VALUES ('Chicken, goat's cheese & cherry tomato bake',5,'Easy',900);
INSERT INTO "recipes" VALUES ('Sweet & sticky chicken noodles',6,'Easy',900);
INSERT INTO "recipes" VALUES ('Saucy prawns',7,'Easy',900);
INSERT INTO "recipes" VALUES ('Lincolnshire sausage & lentil simmer',8,'Easy',900);
INSERT INTO "recipes" VALUES ('Potato & dill pancakes with gravadlax',9,'Easy',900);
INSERT INTO "recipes" VALUES ('Balinese chicken satay',10,'Easy',900);
INSERT INTO "recipes" VALUES ('Balsamic braised beef',11,'Easy',900);
INSERT INTO "recipes" VALUES ('Butternut soup shots with crispy pancetta soldiers',12,'Easy',900);
INSERT INTO "recipes" VALUES ('"Pull-apart chicken with green curry & lime leaf dressing"',13,'Easy',900);
INSERT INTO "recipes" VALUES ('Green tomato chutney',14,'Easy',900);
INSERT INTO "recipes" VALUES ('Maple-glazed blueberry muffins',15,'Easy',900);
INSERT INTO "recipes" VALUES ('Grilled vegetable bloomer',16,'Easy',900);
INSERT INTO "recipes" VALUES ('Smoked mash',17,'Easy',900);
INSERT INTO "recipes" VALUES ('Mini gingerbread houses',18,'Easy',900);
INSERT INTO "recipes" VALUES ('Pistachio & cranberry cookies',19,'Easy',900);
INSERT INTO "recipes" VALUES ('Seared duck with ginger mash',20,'Easy',900);
INSERT INTO "recipes" VALUES ('Saut̩ed artichokes, potatoes & egg',21,'Easy',900);
INSERT INTO "recipes" VALUES ('"Sara's chilli con carne"',22,'Easy',900);
INSERT INTO "recipes" VALUES ('Soy & butter salmon parcels',23,'Easy',900);
INSERT INTO "recipes" VALUES ('Really easy roast chicken',24,'Easy',900);
